ScannerConfig  Northwest 10
{
	CalibrationFixtureNames Block
	WindowTop 28
	WindowBottom -5
	WindowLeft -15
	WindowRight 10
	BackgroundSubtraction false
	MinLaserOn 0.01
	DefaultLaserOn 0.5
	MaxLaserOn 0.5
	LaserUpstream false
}

ScannerConfig Southeast 11
{
	CalibrationFixtureNames Block
	WindowTop 28
	WindowBottom -5
	WindowLeft -14
	WindowRight 14
	BackgroundSubtraction false
	MinLaserOn 0.01
	DefaultLaserOn 0.5
	MaxLaserOn 0.5
	#LaserThreshold 120
	#SaturatedIntensity 600
	LaserUpstream true
	
}


NumberOfPhases 2
TriggerPhase 0 : 10 
TriggerPhase 1 : 11




UntriggeredSyncScanning 

Units Inches
EncoderPulseInterval 0.000565866
EncoderScanInterval 0.04

Zone AllScanners 10,11
#PulseMaster 0 15.0

CalibFixture Block
{
	SquareFeature -5.75 0 11 15
}


CalibFixture Circles
{
	CircleFeature 14 0 14
}
