ScannerConfig  Northwest 0
{
	CalibrationFixtureNames Block
	WindowTop 28
	WindowBottom -5
	WindowLeft -15
	WindowRight 10
	BackgroundSubtraction false
	MinLaserOn 0.01
	DefaultLaserOn 0.1
	MaxLaserOn 0.1
	LaserUpstream false
}

ScannerConfig Southeast 1
{
	CalibrationFixtureNames Block
	WindowTop 28
	WindowBottom -5
	WindowLeft -14
	WindowRight 14
	BackgroundSubtraction false
	MinLaserOn 0.01
	DefaultLaserOn 0.1
	MaxLaserOn 0.1
	#LaserThreshold 120
	#SaturatedIntensity 600
	LaserUpstream true
	
}

ScannerConfig Southwest 2
{
	CalibrationFixtureNames Block
	WindowTop 28
	WindowBottom -5
	WindowLeft -6
	WindowRight 15
	BackgroundSubtraction false
	MinLaserOn 0.01
	DefaultLaserOn 0.1
	MaxLaserOn 0.1
	LaserUpstream false
}

NumberOfPhases 3
TriggerPhase 0 : 0 
TriggerPhase 1 : 2
TriggerPhase 2 : 1



UntriggeredSyncScanning 

Units Inches
EncoderPulseInterval 0.0001183
EncoderScanInterval 0.2

Zone AllScanners 0,1,2
Zone SE 0
Zone NW 1
Zone SW 2
#PulseMaster 0 15.0

CalibFixture Block
{
	SquareFeature -5.75 0 11 15
}


CalibFixture Circles
{
	CircleFeature 14 0 14
}
